Id,Sale_Price
1461,25377410.895475034
1462,24739973.398091152
1463,6305476.693476588
1464,8085659.313554494
1465,5214350.459694685
1466,16255158.95133685
1467,23838875.339766596
1468,20605736.230571084
1469,35198995.17354428
1470,18082445.599158257
1471,11459558.09498173
1472,20245190.036295973
1473,10410517.153526299
1474,2466070.7235201295
1475,31753042.606504943
1476,2802565.6012424356
1477,20173321.54579898
1478,18490384.97400984
1479,18225685.079793055
1480,18871740.764596272
1481,10040552.672705704
1482,18243717.50977723
1483,26948450.638672803
1484,4734664.593838102
1485,16073224.849442277
1486,23031108.183838695
1487,4555824.943740702
1488,20885906.553199284
1489,13017893.187802522
1490,23832863.805128016
1491,5988290.996453436
1492,8436762.353537902
1493,17054287.18540926
1494,21283244.34790462
1495,18092954.51354266
1496,8061966.529582389
1497,12875933.007162077
1498,14869196.63307307
1499,27800059.806829635
1500,13520946.636787588
1501,7683668.647584295
1502,7773560.273929413
1503,17557292.254707675
1504,21513483.422355775
1505,1192375.025020211
1506,17335559.17014923
1507,17167282.07785621
1508,7962532.880119542
1509,7220094.386672333
1510,24411645.225514863
1511,9090718.587613666
1512,19393178.998525884
1513,24370659.288686685
1514,28591705.09208027
1515,21883127.373339426
1516,10360390.528216388
1517,1679334.918951259
1518,25167347.831750434
1519,9444985.06113508
1520,8218765.85107377
1521,18734199.186648373
1522,12445225.214733005
1523,18518243.43583487
1524,3236439.551450192
1525,14704042.17645054
1526,26092043.330475416
1527,16173108.885073505
1528,23524831.65209538
1529,20616894.663778402
1530,34842020.913559325
1531,18241412.69777235
1532,12659707.508771585
1533,9392380.172975482
1534,11199172.735448828
1535,6110091.150788969
1536,7551926.027199397
1537,35457260.40041215
1538,20910904.86845051
1539,5033072.051583949
1540,19279204.292865463
1541,16982068.022053152
1542,32683041.66305941
1543,31197622.770074442
1544,16723526.761776857
1545,27113846.100533634
1546,24042412.474699993
1547,10434806.02102446
1548,28413535.843206484
1549,16568594.730977297
1550,20607100.527531415
1551,12206380.675911345
1552,17456534.81907188
1553,19477698.784752667
1554,17079898.78321702
1555,12438253.915610505
1556,24045342.944246836
1557,15849738.433456939
1558,9116237.439780505
1559,25173793.40839844
1560,16043881.501398528
1561,9973374.488702752
1562,21208956.5838792
1563,8173340.054164024
1564,24840325.96120205
1565,9754999.28160569
1566,2674590.4779021093
1567,11587689.226949528
1568,14124612.391991429
1569,37133281.23669505
1570,14274382.21597259
1571,9540532.712469704
1572,2376855.3237113464
1573,6589729.187152887
1574,25324000.368189443
1575,5552593.884263703
1576,14853779.340239989
1577,8985361.424525121
1578,20802517.16044
1579,15033302.293496264
1580,25836170.902575105
1581,23854739.336219247
1582,25718989.796297994
1583,15019297.86619332
1584,24736646.412904825
1585,21244004.21990972
1586,22802618.604450148
1587,15117117.067446137
1588,19724887.985409092
1589,9989017.464113414
1590,9071550.347626068
1591,9083323.492960574
1592,34495126.34333894
1593,19075126.241843414
1594,6708563.055595749
1595,-2283443.044638643
1596,4809596.925698461
1597,14727552.198807308
1598,13614437.501983419
1599,12082677.677919187
1600,23034230.60835905
1601,27066020.299370844
1602,18117945.634643547
1603,20951050.74784936
1604,10465266.906808756
1605,16908048.180639338
1606,4713580.880348243
1607,466911.7071436149
1608,19788143.758471295
1609,23420911.677367594
1610,15783377.789031468
1611,22643233.6744312
1612,14395241.379017845
1613,16945754.935982674
1614,22377514.409951866
1615,4743141.845617121
1616,17369089.52243802
1617,17400377.86795322
1618,9239609.080113636
1619,23835774.512802865
1620,20386648.099190798
1621,15102220.91411657
